"0","tail(survey)
"
"1","[38;5;246m# A tibble: 6 × 2[39m
"
"1","  `2011 NYC School Survey\nData Dictionary` ...2                                                              
"
"1","  [3m[38;5;246m<chr>[39m[23m                                     [3m[38;5;246m<chr>[39m[23m                                                             
"
"1","[38;5;250m1[39m t_q1a_1                                   Indicates teacher question_1a_response option 1                   
"
"1","[38;5;250m2[39m t_N_q1_1                                  Indicates teacher_Number of responses_question 1_response option 1
"
"1","[38;5;250m3[39m s_q1                                      Indicates student_question 1                                      
"
"1","[38;5;250m4[39m s_q1a                                     Indicates student_question 1a                                     
"
"1","[38;5;250m5[39m s_q1a_1                                   Indicates student question_1a_response option 1                   
"
"1","[38;5;250m6[39m s_N_q1_1                                  Indicates student_Number of responses_question 1_response option 1
"
